-- Merging decision tree log ---
manifest
ADDED from C:\Projetos\apptudonosso\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Projetos\apptudonosso\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Projetos\apptudonosso\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Projetos\apptudonosso\app\src\main\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\e38ba6fb8bc99b123fd88ef4e52f64aa\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\fe1c80076515d7792e032cc54fb6ddb1\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\340f68f22f2a868bb4fff7ac5e060587\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\dec2c0092ceef372fbf4f95348249e3f\transformed\jetified-play-services-measurement-sdk-22.1.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\e4dc8002e462d194375c754bf066703d\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\60a95965db72ecdf382183df2c58cc03\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\bf127483841624fa89c06f09d36b3ad4\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\ac60cc599791a3a774687402e62f5e0c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\86b7ae769e31170b8cea3f5f6ef36e0a\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\67b1024f2acef1051f2dd52a6cdeac5f\transformed\jetified-play-services-measurement-base-22.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\victo.VITAL\.gradle\caches\transforms-3\7e80d78856c00316387ee5f54d9c5d43\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\victo.VITAL\.gradle\caches\transforms-3\0f236a90069ea8e53430406cd61c4ac8\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\victo.VITAL\.gradle\caches\transforms-3\c0500bee4c186ea601f28b4720a8afd8\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\victo.VITAL\.gradle\caches\transforms-3\7ff98d3e32c2f337280f6b3619c4019e\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\victo.VITAL\.gradle\caches\transforms-3\c87838bdedfab856d0c8374349739b3c\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\victo.VITAL\.gradle\caches\transforms-3\1eeb525ef1f1f3c1cb0f359ad4049351\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] C:\Users\victo.VITAL\.gradle\caches\transforms-3\b83ddfda7827e898b7d614fff6c68b66\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\victo.VITAL\.gradle\caches\transforms-3\295a792c80c5aa9cb327cbea37a89f69\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\victo.VITAL\.gradle\caches\transforms-3\93af23dc4f4e294ccf16a8c40caa5b6b\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\victo.VITAL\.gradle\caches\transforms-3\b4a120b0df1b6ea5b310b048d1c38253\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\victo.VITAL\.gradle\caches\transforms-3\c895ba4b758d96ea145981d5a3321a87\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\victo.VITAL\.gradle\caches\transforms-3\9eddf96d45928f7979a5551d6192715b\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] C:\Users\victo.VITAL\.gradle\caches\transforms-3\76a677a4dbb3f3005773bbaf34c58742\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] C:\Users\victo.VITAL\.gradle\caches\transforms-3\c3e744087a2ee26fc900c7404fd46ddd\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\victo.VITAL\.gradle\caches\transforms-3\4693470e0979a5de6494715ac44bf60d\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\victo.VITAL\.gradle\caches\transforms-3\909deb92753c3c30303477cb28289c27\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\fc17b6dc1d76b622bef6c29c16f357dc\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\0d03a2c02285a3248344777d8fa5dd86\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\aa0883bc8afd24fac0a75487bc77ca3b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\a68de44da100bdb0a1181339f64cd56a\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\df1c7dcd4cae613c38f322865cbf1e3b\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\6cd85ca636307a559b9670178b7db141\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\victo.VITAL\.gradle\caches\transforms-3\c4ff1c7c6d4f8d7cff19532ed94e4e9b\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\victo.VITAL\.gradle\caches\transforms-3\9545534457fadf31ec7e033a571e9d1a\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\victo.VITAL\.gradle\caches\transforms-3\0328bc97ad23a3cd30015ae968d2be26\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\victo.VITAL\.gradle\caches\transforms-3\bace8a38dc55dd81e5da5f4f58625f53\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\victo.VITAL\.gradle\caches\transforms-3\c885f047f483eaeb28d439295165bc94\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\victo.VITAL\.gradle\caches\transforms-3\97ac1bf0af25c46b7102c2dd17a66e0c\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\victo.VITAL\.gradle\caches\transforms-3\25032b91e312de5e1f6880bd438671d2\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\victo.VITAL\.gradle\caches\transforms-3\9cb9883353b1a6f2d43a38bb01194859\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\victo.VITAL\.gradle\caches\transforms-3\ba6e014d8ab7bb06abfa135e44dd088f\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\f9e790f308308992458d615a2ce3238e\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\959931544f2e71cd232c486dc80bf53d\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\3b26f2d9dc808acc87b808ed196fe581\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\victo.VITAL\.gradle\caches\transforms-3\93b3d6c0b2e23a272f631c211704a636\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.2] C:\Users\victo.VITAL\.gradle\caches\transforms-3\d684a0ef12cb23d12342701adfe14d0f\transformed\jetified-activity-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\104af9778dbd591375e30947ee617f52\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\victo.VITAL\.gradle\caches\transforms-3\4f714c9a2a23183b8f1d2e2ffd4f7da3\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\74c15166dbbbf07c75d9eb632cf40dfe\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\21e7f8f509e7f82ddc2b1ea3788994d7\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\37861fa8da9aa4531321c115935236cc\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\03d6486cd6ec041e7c1d47c09f116a96\transformed\jetified-core-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\d0fd997d15ad97dbd83e2a0a35baa79c\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\a31d3c71c126734b2eed375f701f500e\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\5ca4a90e2908045210329e866296634e\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\925a798d45cabd9cef6cd829861fe22b\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\85125061f3e4bb8ad5a324ceb76d2d04\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\2b802a999041cc5c6c600e1c733c62ef\transformed\core-1.13.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\victo.VITAL\.gradle\caches\transforms-3\6ad927687b115f5256e6a812ff040e27\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\victo.VITAL\.gradle\caches\transforms-3\115c37dd23cf359132f5fcb49b84e355\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\victo.VITAL\.gradle\caches\transforms-3\be00a4b075a48eceababfff866852d25\transformed\jetified-lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\victo.VITAL\.gradle\caches\transforms-3\1356fb2f29c4acacf8291bd6584e7df0\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\victo.VITAL\.gradle\caches\transforms-3\f9ea0c1414e21e03697797c0c993a5c9\transformed\jetified-activity-ktx-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\victo.VITAL\.gradle\caches\transforms-3\bca5b3508536d989e0a84395f36b0cb5\transformed\jetified-activity-compose-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\f1c433fd32e792590335e290c449546f\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\d4470617745f9d6de822c28faf3e038b\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\victo.VITAL\.gradle\caches\transforms-3\e40894e5bd37eacc30b368b83a197fd4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\376004f0016d87b2760d6aec9e6f2aca\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\8bb03391c5e83bb712f99a541233be23\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\9c947ab3f7f603ab48e2c1868c74afae\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\victo.VITAL\.gradle\caches\transforms-3\dd12153388c4135727cb74837c6a687d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\af12b54fd034e1590fdd13b140f767c4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\victo.VITAL\.gradle\caches\transforms-3\52fb23a8a13e57778d2bafdc74e3545f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\7de0612b6b7567d9079f8b1f1ef95caf\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\dda0d52f0955163bfc409cb83a823b57\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\d3d15a2499ae6c08f41f02e75f08b450\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\6b5df24f60d8a9fc33c6016245c9ebeb\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\8abf35a633a0bfb7e4e9ee8eeaace261\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\victo.VITAL\.gradle\caches\transforms-3\3019f072e85b782632772f2d5be8fae9\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\5deda2a07e3d6297ce2759733bc1cb38\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Projetos\apptudonosso\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Projetos\apptudonosso\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Projetos\apptudonosso\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Projetos\apptudonosso\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Projetos\apptudonosso\app\src\main\AndroidManifest.xml:4:5-22:19
INJECTED from C:\Projetos\apptudonosso\app\src\main\AndroidManifest.xml:4:5-22:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\6678330433202729ed61e09b0fb8a5bc\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\6678330433202729ed61e09b0fb8a5bc\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\victo.VITAL\.gradle\caches\transforms-3\0988ade4a3f5b791ff9bec52303b6a1f\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\victo.VITAL\.gradle\caches\transforms-3\0988ade4a3f5b791ff9bec52303b6a1f\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
